,Car_Title,Manufactured_Year,vehicle_runs_on_road,Vehicle_Fuel_type,Vehicle_mode,Price
0,Chevrolet Aveo U-VA 1.2,2009,"78,000 kms ", Petrol , Manual,"₹ 90,000"
1,Hyundai Santro Xing GL,2009,"80,142 kms ", Petrol , Manual,₹ 1.10 Lakh
2,Hyundai i20 1.2 Sportz,2010,"89,000 kms ", Petrol , Manual,₹ 2.25 Lakh
3,Maruti Swift Dzire 1.2 Vxi BSIV,2010,"1,36,071 kms ", Petrol , Manual,₹ 2.75 Lakh
4,Maruti Alto K10 2010-2014 VXI,2011,"38,930 kms ", Petrol , Manual,₹ 2.02 Lakh
5,Hyundai i20 1.2 Asta,2011,"1,23,141 kms ", Petrol , Manual,₹ 3.50 Lakh
6,Skoda Fabia 1.2 MPI Ambiente Petrol,2011,"67,420 kms ", Petrol , Manual,₹ 1.40 Lakh
7,Land Rover Range Rover Evoque 2.2L Dynamic,2013,"60,000 kms ", Diesel , Automatic,₹ 23 Lakh
8,Hyundai Verna 1.6 SX VTVT,2013,"83,932 kms ", Petrol , Manual,₹ 3.96 Lakh
9,Honda Brio V MT,2013,"55,014 kms ", Petrol , Manual,₹ 3.15 Lakh
10,Hyundai i10 Magna 1.1 iTech SE,2013,"87,642 kms ", Petrol , Manual,₹ 2.80 Lakh
11,Ford Ecosport 1.5 DV5 MT Titanium,2014,"71,000 kms ", Diesel , Manual,₹ 4.10 Lakh
12,Audi A3 35 TDI Premium,2014,"91,557 kms ", Diesel , Automatic,₹ 9.66 Lakh
13,Maruti Alto 800 VXI,2014,"70,904 kms ", Petrol , Manual,₹ 2.56 Lakh
14,Honda Amaze S i-Vtech,2014,"50,659 kms ", Petrol , Manual,₹ 4.05 Lakh
15,Honda City i DTEC VX,2014,"64,941 kms ", Diesel , Manual,₹ 4.25 Lakh
16,Maruti Swift Dzire ZXI,2014,"46,001 kms ", Petrol , Manual,₹ 4.57 Lakh
17,Mahindra Scorpio EX,2014,"78,000 kms ", Diesel , Manual,₹ 4.75 Lakh
18,Hyundai i10 Sportz 1.1L,2014,"46,791 kms ", Petrol , Manual,₹ 3.20 Lakh
19,Skoda Rapid 1.5 TDI AT Ambition,2015,"65,000 kms ", Diesel , Automatic,₹ 3.95 Lakh
20,Audi Q3 35 TDI Quattro Premium,2015,"51,987 kms ", Diesel , Automatic,₹ 14.30 Lakh
21,Honda City i VTEC CVT VX,2015,"62,000 kms ", Petrol , Automatic,₹ 7.25 Lakh
22,Honda City i VTEC CVT VX,2015,"62,000 kms ", Petrol , Automatic,₹ 7.25 Lakh
23,Honda City i VTEC SV,2015,"87,105 kms ", Petrol , Manual,₹ 6 Lakh
24,Honda City i DTEC V,2015,"90,000 kms ", Diesel , Manual,₹ 4 Lakh
25,Maruti Alto 800 VXI,2015,"51,878 kms ", Petrol , Manual,₹ 2.57 Lakh
26,Honda City i VTEC VX,2015,"33,874 kms ", Petrol , Manual,₹ 7.11 Lakh
27,Hyundai Grand i10 Sportz,2015,"22,531 kms ", Petrol , Manual,₹ 4.29 Lakh
28,Maruti Wagon R LXI BS IV,2015,"65,742 kms ", Petrol , Manual,₹ 3.08 Lakh
29,Mercedes-Benz S-Class S 350 CDI,2015,"40,000 kms ", Diesel , Automatic,₹ 51 Lakh
